binary_hash,func_addr,num_instrs,num_blocks,num_edges,cyclomatic_complexity,api_calls_count,entropy,opcode_mov,opcode_add,opcode_sub,opcode_xor,opcode_cmp,opcode_test,opcode_lea,opcode_push,opcode_pop,opcode_call,opcode_jmp,opcode_ret,has_api_CreateFile,has_api_WriteFile,has_api_OpenProcess,has_api_VirtualAlloc,has_api_CreateRemoteThread,has_api_RegOpenKey,has_api_InternetOpen,has_api_URLDownload,has_api_ShellExecute,has_api_WSAStartup,has_api_connect,has_api_bind,has_api_accept,has_api_HttpSendRequest,has_api_GetProcAddress,has_api_LoadLibrary,ratio_arithmetic,ratio_jumps
2107bd7c45752f5736c18342ffca484c10a6b1682e15cb6b6dbf4f5fd47f1621,0x43116e,34,11,0,-9,0,5.956008939924042,1,1,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029411764705882353,0.0
2107bd7c45752f5736c18342ffca484c10a6b1682e15cb6b6dbf4f5fd47f1621,0x4311a5,99,19,1,-16,0,7.044446620369708,10,2,3,4,2,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909091,0.010101010101010102
2107bd7c45752f5736c18342ffca484c10a6b1682e15cb6b6dbf4f5fd47f1621,0x476641,7,3,0,-1,0,4.7068905956085185,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.0
2107bd7c45752f5736c18342ffca484c10a6b1682e15cb6b6dbf4f5fd47f1621,0x47939c,167,42,0,-40,0,5.296695271375571,4,43,4,0,3,3,0,6,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281437125748503,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x41c590,11,3,0,-1,0,4.606739354015323,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x41c5a2,16,1,0,1,0,5.323067982273659,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x41c5d9,4,1,0,1,0,3.584962500721156,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x41c5e5,3,1,0,1,0,2.321928094887362,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x4a399b,9,1,0,1,0,3.906890595608518,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x4a39aa,20,4,0,-2,0,5.706890595608518,3,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
0cbd93a3bb1a8430f333b050d7238ab2d4538d3868957612821e4fd78047b0ee,0x4b1e86,41,10,0,-8,0,6.267559429596347,7,1,1,2,1,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0975609756097561,0.0
