hash;signature;tags
00000077553a5b27a610ac98f29563bbd6e0decc020c2d49e4fa0d89197e7fd8;;exe
00000cb08852491cec71fa7896e266ae88826abbacf9a4244e0145e7b28bb11e;VirLock;exe
00000e8f0982aab608abfa846168a08f4f0fd28597088be9cdfd06b3a14efb3d;;exe
00000fa1585e99fcb5e8728b96f173ff61b08fc152e2f50d715f6d596dec42fb;Smoke Loader;exe,Smoke Loader
0000156d65ad8a41975a6983142afb24564b43d91adf85d5e9a038d20c11c1be;;exe
000025c20f564ea5e438f78d01c44f79a001aa956327d3d0d78e74acb90c6775;;exe
00002b7f8290b1e466feabf4324ec0ab30c499cc3661acd8c1c08b6fd22453b7;Urelas;exe,Urelas
0000361f90000ceca0b05e840fca7b7cc535a0e7867207bc76fbf71a45a3788f;AgentTesla;AgentTesla,exe
000044ee4d5efa90c9debb78ebc540f2adaba11796f5593e72a9bed30289f87a;Zatoxp;exe,Zatoxp
000065eeeca4c371adc6f0465173608216bc3f43a29dba43696926874db9b7f5;;exe
00006b836325967d9dbe2ab0a63fb203bd8c27cd1338f982cdd163a253b329d4;CoinMiner;CoinMiner,exe
0000748a76d27e79b85660756c1a1fddef89938c1ea68da2845eb1791406f8ea;Adware.DownloadMR;Adware.DownloadMR,exe,signed
00007a737454b389562368822191e0ce9eaead92df990b5b220d929a6c02be97;;exe
000087abff6599a9d7c30e16f7c5066e9f163a05a0933be3f363ec3947adf93b;;exe
00008b560b1c353a5e58b4dfa7c16206af78a919fa7a6047c13dce9b1e5f7f86;Blackmoon;Blackmoon,exe
0000d44d392b76956d7c30236179a680ded8e4b2332e37d22d356876940a9aee;;dkuug-dk,exe
0000e8bfdd41e01fb3d36315502ac76c5553905a3abdd6acf741c1d633cbd6a9;AgentTesla;AgentTesla,exe
0000f9e17cb609760e906ad608d5bf0df2ac07447c5e727a4a3e7058936f2bd8;;dkuug-dk,exe
0001000d18a8e5a874392f6deaecceea53779b34dff8608ff0c017cc82bb5140;Smoke Loader;exe,Smoke Loader
0001160ade94fc6a9966f5db1029ad8b348f477d692526fce1d2d18c34694200;Tofsee;exe,Tofsee
00011cb5a8a25fa0000dcd7a0b057cc8fa119323e3d4b68b4f596b07eca6bb42;Formbook;32,exe,Formbook
0001218bd2f4e45c045997f252964aba5cb150b71c51340e318c193217eef2ea;;dkuug-dk,exe
00012e2de7a1a2dcc2f2d0fbecd6158ac2a2b2804088cf2ea03ce59931b4aa09;AsyncRAT;AsyncRAT,exe,RAT
00013087a34e4ae62b81cd68ee2c649ff60dc657030520a629675d1e42c300ce;;exe
00013c57a25a5efe2ad93366e43c58f2103806bd73263503e8a1e0e726228b4b;GandCrab;exe
0001b57cef8afca136cd082f12ffa26635dc73e5d2c8dee60097e11e3fdab1df;Stealc;exe,Stealc
0001fbca7cb8ec51415d5ffb9fe2d910dc2b14805d9daa1cc98bbbb9c701a261;Formbook;exe,Formbook
000202feec9fb27f4ac14be091428adf1208e41679374608ba61f80e20b3c424;;exe
00020e2d92820e45f24dfccfcb025f98114ff71e33779802d1b7f5d263d06c2f;;dkuug-dk,exe
00022259e4007e25bd78d36d83e56d0989de57b16419f9663332570d3139266b;Formbook;exe,Formbook
0002265c95ece3434a760ae8f947e634eccbe117fcc06fc382d20784b39af2f6;RedLineStealer;32,exe,RedLineStealer
000276afeca4e0254fcfaebf8f38270e168361954ea667b38c65b4c192a870ac;;dkuug-dk,exe
00027d11309d55312ae77f32d4ae79671c91f541e577bace7a5a5abde05563ad;Formbook;exe,Formbook,xloader
000285eadc4e6a68f32343409159c1b44aed8a0bc1c0cd57cca0c4043632907b;Loki;exe,Loki
00028abdb20a478f15791b39f7f2179b0b75ebcd8fee2d6032a9475252251057;DarkVNC;DarkVNC,exe
00028c98a3727362f90c00c7d06c59ba87f68dcb85787aa2a436bb900c8053e7;RedLineStealer;exe,RedLineStealer
0002ab37c265250dc388afc14e44b8b9362d941db7634df5bad9fa7d7c287b19;RedLineStealer;32,exe,RedLineStealer,signed
0002bb6b31babe755c6ecea4218f2cae5f3caef7e7edd8f85dfe2801f77d03b0;;dkuug-dk,exe
00034b98e4fa0f708fd27b7d3fec587058729f096c882f8f8b45bfcef7381ebd;Vidar;exe,Vidar
00037a0cc29f3c99e88aeb57af189e291c6fe38b8b252718ec793096c4b7f463;njrat;exe,njrat,RAT
00037f2d52219a6672d6a583e887a809250c96f8f0eacf7d8503848c874dac6b;Heodo;32,dll,Emotet,exe,Heodo
000383e0e33df13f8701f5e84e02608476307df312cdb20271f885a3b53d2364;;exe
0003b5d6c92e1466b6f734da9175b9cfc65ebd4d576b73f92100b0b2e899bb3b;Formbook;exe,Formbook
0003c4ac06a2ae23eff788a3ff179174f588fbf28e876621c64943aa5db072e8;ArkeiStealer;ArkeiStealer,exe
0003d39fdeaf2d242c347bc8bf5d8bebe911897349e1406cbb6e219d5c831cd7;GCleaner;exe,GCleaner
0003fe34723231d0ea6868d5ce9d64147b51b46be984d8ea4fb9a358c888aa79;RedLineStealer;exe,RedLineStealer
0004033aedd01d2928c1c31abb57633f1c493a213eae7318e0096ef3b24e88ef;Loki;exe,Loki
0004058a9f34d485bf4edc501d4bdec182c94745947a2aa541a43d99ddb69bd7;;exe
000410685bd62172ae00cafa761c1420f219d323deade184c4259d3d29d416aa;Loki;32,exe,Loki
000415d1c7a7a838ba2ef00874e352e8b43a57e2f98539b5908803056f883176;ZeuS;exe,zbot,ZeuS
00042d9031693dbf972c61d11107c6d14ba56b25bfc152bfcc1109922a1bcfbe;NanoCore;exe,NanoCore
00042ff7bcfa012a19f451cb23ab9bd2952d0324c76e034e7c0da8f8fc5698f8;Formbook;exe,Formbook
00043627e2e39c234ef47d1a29d6f2a41b8e3157b600aeff41bf04835f8ac363;;dkuug-dk,exe
000449f94c6e689a227209669911783303c5157257d65a42b3d58182e1943376;RedLineStealer;32,exe,RedLineStealer
0004700c51a30c51443667e0ab7588e4299518daa3de057f9a56a6e3316c906b;AZORult;AZORult,exe
0004cec68fdb95507c6161d84e4965db60f997a679ce20786075992f1e5b340c;;exe
0004d851f92bfea425f064b898e7668d84a26e12954785ce0ec3b62ff2e34d46;Smoke Loader;exe,Smoke Loader
00050076a05669ce423524fae8c5d6cd1ee3aa837551d2c7441f1b91c95e77f3;a310Logger;a310Logger,exe
000510235af88211cab033096f5607adfecd39ec459e764aad8415223e2c9247;CobaltStrike;CobaltStrike,exe
000512435d0d55901f55882d7be3c3d27e675e73d944fb8e09d3b73e0abccbc3;AgentTesla;AgentTesla,exe,Maersk
000516c28c42ecfae446be04b493a3110b5fc044de5bf89e4d6fbda5d2c2ee84;Smoke Loader;exe,Smoke Loader
000518a2ac056e4e5907aa1eab5b5c4e61b728583a4f77322a6c85190993f4df;njrat;exe,njrat
0005221f680e052526e38e898d16b9bc7c943c7525684215374e0798835d021d;RemcosRAT;exe,RemcosRAT
00053bf64ec3040b73c84979799768dba9a03c5f0d2f73512977c7030e29dd49;LummaStealer;exe,LummaStealer
00054622b44474a980198266bf3f838d43cab9abe99e12788eda9ba208a57d85;;exe
000573eba5bf2bcab6a25216d080216f0be3766ebfd6471225193d415a11b29d;;dkuug-dk,exe
0005d98e4c18425eeeedf31ebfb0bf4ba74f92aa56aa075a4c55d3e8a0b8e50b;SnakeKeylogger;exe,SnakeKeylogger
0005da3457820dc7c6febc2bd0559aff013b7c327d3f8e150b3444f39025941f;;exe
0005e5022cd608e05426c717720cab930b17de32f9afde7af7db5bff68db21ea;GuLoader;exe,GuLoader
0005ec4d705719b222998bc82ee69dd942e213c102f24802bda090174845dd33;AgentTesla;AgentTesla,exe
00062073114defac39cb7ab9cb99a0b77c535a09a241c60d47ddd0b6431629f1;;exe,LUDER_MAL
00062b49ea23155c8f8f43d9a4e50f61f57f10b60e1eb5cf9373451149bccb47;Loki;exe,Loki
00062cb01088cea245cd5f3eb03f65a0e6b11a8126ce00034d87935a451cf99c;RedLineStealer;exe,RedLineStealer
0006468d0b30b38d12e96acad3fc367121b39b630c8db22bbc3613b276c287e0;;exe
000646943e88e510f43668baa95adc576c751dae2a7ea154e5ad8cbf29949813;GCleaner;exe,GCleaner
00064ab13de50919fd7a194903538834e1f2c40486741d8a54574d7f2a9afa60;Loki;exe,Loki
00067257d16ff95a6a898b57632a3f606b349ac84f2beee18491e19e67180a5b;;exe
00068c42aca308063416f2ab531c218bd8c6b960fe727064f03cfda101f9c746;ArkeiStealer;32,ArkeiStealer,exe
0006c038d00e973d7358d7fb306db4a7ff0179656af20e190054bb09db496484;;exe
0006f7b92348baf0f9da231dc6553defe4e9ce190eff4f1617b81cc3fabbce86;Loki;exe,Loki
0007311d7ccdb22d05e828edd39abec574f7f18b6f7ad9262acd1e76a6f4b7de;AgentTesla;AgentTesla,exe
000752074544950ae9020a35ccd77de277f1cd5026b4b9559279dc3b86965eee;Lazarus;apt,exe,HazyLoad,Lazarus
0007b4ec7c22fa3c380ca09a195818398f6b7a5c0c91914994fd5df36e36af38;CobaltStrike;BR,CobaltStrike,exe,goji-actives.net
0007b9bec7568706fdf4529e00b77ae05ffc321972fb7be50d8f1f21ce5e42bf;Heodo;Emotet,exe,Heodo
0007e938052e444208feef8729dfbccf28120fd63299e8d331582be49b4041be;Heodo;emotet,exe,Heodo
0007f855c65b913a538d9a7680c5078dcdf8f49e26f37a130ec982c275bb693b;AgentTesla;32,AgentTesla,exe
0007fce64de11359a1a0056b921d4d0c9bfc84e3a82bd35cd0bc0766470e7972;Formbook;exe,Formbook
00080e22a8676086a8c8bb16b71c74e89b4ab7e1bf81528053f4352d712bd282;Smoke Loader;exe,Smoke Loader
0008988cd303adfa7bec7e1c757386bb4039dd52f04961d90a4b63140b36dc0d;Smoke Loader;exe,Smoke Loader
0008f04621e4f7495849729aee51c17492b73b759b53e53620a0fbb3250845e2;AgentTesla;AgentTesla,exe,OpenCTI.BR,Sandboxed
0008f0704652358e57b21a3bd6090a321962371c7c28f5b29909cee4f7608451;FormBook;exe,FormBook
0008f48597e494edec9007b7458e0dcda6c98cc7a6bbc3924366335aea53421f;AgentTesla;AgentTesla,exe
000927343397bd9ae9b8520a13d1915cf029e7bb5b2217bf42d7240dddbbb203;Rhadamanthys;exe,Rhadamanthys
0009367e86aa9ae85e24b7c77099cd63a6cc652e5d848e59fe7193e2d9284aa0;AgentTesla;AgentTesla,exe
0009426a08a10891a3268af4b4e133bdc9ab5c5ae4dd8bdba69b6af77294dc09;AgentTesla;agenttesla,exe
00094c5f5f67e1a091ddbdf88ea507bae9ee4bdb06a0306e27ba4b9285c6e13b;Formbook;exe,Formbook
000963464f2db00a7d8750c8b9115ae1a4a0b460ab6ac63b7e6452127a1c869e;CoinMiner;CoinMiner,exe
0009a3ca74a8aecddfd34261d7e14b076347e85edf2a0a6e5d9cd760d5eedbea;Amadey;Amadey,exe
000a12ffb6c5dfcc0fada157d40500965861ca5e63d4f44fa4a679f7024c6f69;StormKitty;exe,StormKitty
000a2dc7c41aea9f83571e1b5cd22995a63f25a1746e2145921bd26980e03e47;;exe
000a5351b371aded2fb7194910ee210cb029199eb65a4f755f23a4f904117607;RaccoonStealer;32,exe,RaccoonStealer
000a73d42acfa97559dd0a218caa1717af2626a7acc7738e4627450e52ecb96f;RedLineStealer;32,exe,RedLineStealer
000ac83fe38ca68495fc023c4b449f86c9d71b9583e0a7b4713cdc246a67306c;Pikabot;exe,Pikabot,signed
000ad9cb09358b645f4d749e5f0a2e156e6a788e23878e92ededeb0a7a23e8b8;RedLineStealer;exe,RedLineStealer
000ae7a6d1910aa7e076a5c9be84edb45edcb642c8299d9e94121653d838f548;QuasarRAT;exe,QuasarRAT,RAT
000af9ee516ec40b32094f10199ca6c594ac69f57a35347f23e9e2af684bfe84;Gh0stRAT;exe,Gh0stRAT
000b0b9c575059a2ed9e380a63a06474b244cede406d118f1b0bb65f84e62e69;Heodo;32,dll,Emotet,exe,Heodo
000b0cf537e46c5a93de8ec4672450772d247ea5417692a35ef314679f1d4f4d;Heodo;BR,cofama.com.br,Emotet,exe,Heodo,Malware.Generic
000b535ab2a4fec86e2d8254f8ed65c6ebd37309ed68692c929f8f93a99233f6;DarkComet;darkcomet,exe
000bde6a397f7a395b72769fdca3a5fa45cb661c5b1a8d1c4b895b880efbe0fd;AsyncRAT;AsyncRAT,exe,RAT
000bdfb41a0f35b6c7a0db812e0f6a4eae13277789a58f76f978680912d83b80;RedLineStealer;exe,RedLineStealer
000bf0ca3a3847465bfccbe9708126b9caf7636c9c565a3207dce7bc67b894a1;NexusStealer;exe,NexusStealer
000c48c69a95af7c9fad89243b2c2bf7224196f6e4cc69775b9f93fd86aced49;AgentTesla;AgentTesla,exe
000c8ac055dc3c92b04ac95c803365a4c4bf0e7332da8cbf489ae2e8922152a2;Heodo;emotet,epoch3,exe,Heodo
000ce16aa593d3de6ee74dc23d0ef231a77383c7545990d32c47f038314d0051;SystemBC;exe,SystemBC
000ce31be63f91ed6c50555fd0b3a14bda772eae717241a9d897c2f561fbaff4;;000ce_malware,exe
000ce7749e7533131305766c3858bbad54a3dcf93e227c829c828ca750a01280;RaccoonStealer;exe,RaccoonStealer
000d893715e565a925e4dd98feb6b28461a6b1c51dc3a5ac0ea48b407ac85653;Formbook;COVID19,exe,Formbook
000da32e12b1e272f4fabf53ff088bd793d5b467c8e47f0586453011a319a935;Smoke Loader;exe,Smoke Loader
000db71531e5aa8b30594d305bb3fbce8e2c71f66e2170091ef58b3c1f306f46;Phobos;exe,Phobos,phobos ransomware
000dd50b2f3df84aa499e38e8a88994b92c14556c517cd26237eacede1130c3b;AveMariaRAT;AveMariaRAT,exe,RAT
000e087c5342d020559c3f18f9d60f8ac434b8979e3ed0de165943e2d05ecadd;njrat;exe,njRat
000e216c8f5a4fef3fced72b2b1fbb758b148c44893d79b21580fac7545e2c33;AgentTesla;AgentTesla,exe
000ec059ab4eaefd2591449c6581b34748d3f90ef1688b9ec6daf5ab58d5da73;Seven;7ev3n,exe,ransomware,Seven
000edd06cbd5c2a07384d239fbb8fcb51df5a7d7a5fbe81629057e73ba33bc5a;RedLineStealer;exe,RedLineStealer
000efde73aaf8a6a43f7990b3a101ae9cca56c0cfe97ba9172668fc40395bd98;;exe
000f57e2635ab764b9a5b5d7d6cfea5b0f625a181b78d90b7c1012fd9da3ac7d;RemcosRAT;exe,RemcosRAT
000f72da09396d3bf401f056b888a2c5d2b9e485bde07cceffb272c78ca973e1;AgentTesla;AgentTesla,exe,Invoice
000fa4efe118d8d6ea069c8692b8c848500d84ef02e696594b781c79997243d5;GandCrab;exe,GandCrab
000fcaa8326c9497382d6a6b36c4df108c7e490b9a816d5e55d11538d9d8d6f2;Tofsee;exe,Tofsee
00105d642a9c77033b82cc8117e1921bcfee4e13bee4619fb854d263b0690aa1;AgentTesla;AgentTesla,exe
001081ab8f9de38094e870a7c769325983b2d4852020464585510507a97c8cc6;RedLineStealer;exe,RedLineStealer
0010b7ec1d9f4bea9f2ca750de9467dc81b75cbb2b4c82f4843e863615409f1e;CoinMiner;CoinMiner,exe
00110c2e6a0a9041234d4f24b1f3b238b8d859871d6124fd3f6d88e3d2d7844e;AveMariaRAT;32,AveMariaRAT,exe
001153b7500bc0d49075d06a77958864f64aab5df98241577db6234f2ba8fe4d;IcedID;exe,IcedID
00115cc3601a15a91c91fa2620ed1d5bfc83a0561f081b1f5d45365b8594a217;SnakeKeylogger;exe,SnakeKeylogger
001195c135ab0024f48b6df2f01aa9c0c533d95fd59357bed98f3bfc0b64ebd8;DanaBot;DanaBot,exe
0011b1236acf0a114e7e25f58a70476e5f5b319930439d84422b3e9b05eb1cf7;Loki;exe,Loki
0011d97090a713f1eb4e4c4b565470dfb58bed32ee20cf3d38df3a76580dd6f5;RedLineStealer;exe,RedLineStealer
0012202cd5c98e70e2b546c3f1407f14b65382c9b3669ca2a1c71d9d63687a3c;Smoke Loader;exe,Smoke Loader
00126f1a772fd459793f811457950e42177537f6387a76124d26b57266a79f1c;DCRat;DCRat,exe
001279e7bbffee58af244a3a87c40f0aaa1b99d235390dabcba4a8b52ccfda7d;GCleaner;exe,GCleaner
0012e5b3d33f937c7bed70dc8718d1f38b3f2e9271649faad0fbc22024a5d808;AgentTesla;AgentTesla,exe
0012fc50c941f2d86f8420ea7737ca6f53a41dcffb8d04284e8cf508bddad472;;exe
001306d8cb862a0b5b2fe44ad68652d8c14bc016ce68a710c706510e1e98475a;AgentTesla;AgentTesla,exe,SWIFT
00130a7cbb5c32a73a1a07b6720034a2089dabf2c1085eb4a0c19d247bb25ddb;AveMariaRAT;AveMariaRAT,exe
0013853950647289e952326b93ce46aa3e73db654367ef3c005e29257db31fba;Formbook;exe,Formbook
001398cbdd296809a52be3cbd8e7bbd306addb30f70ec9811d47ddfbda81d9ad;RedLineStealer;exe,RedLineStealer
00139ffbc60ffd8c46045238f984371a7cd5dd8a9c0f39af10eb0512bb82a40a;Formbook;exe,Formbook
0013a2d85f81640d17e8980e7eceb3e27711f9f1d9b008e9fe64eddfd7e3e2c6;AgentTesla;32,AgentTesla,exe
001405ded84e227092bafe165117888d423719d7d75554025ec410d1d6558925;BuerLoader;BuerLoader,exe
0014072e15bf8f6f3c7394a5b35f141913b258bde9bec4414613706e80cabe7f;;exe
00142e46c997fe7051af5667953908cc876268be30d61cd985f6265514639251;;exe,IISpy
001432c76312f051520101ffc64f4efc57d8a2ef008c21805531aec6faad2f28;Tofsee;exe,Tofsee
00144e315a67190100f864353614854cfff08482986c5a1da6b1edbf9f6912d1;RedLineStealer;exe,RedLineStealer
00148406b4932bcd0c72ea80ea43b9928c781d346c4a6cd29b94e1cd268a1434;AveMariaRAT;AveMariaRAT,exe
001494be88645efe8ffb546bdf58b043c2dd1770091891d30c4fd317281a518a;SnakeKeylogger;exe,SnakeKeylogger
0014daeadce3a90746e84a3ddb7388be202598fba7dc67826550df3456e70941;TrickBot;exe,TrickBot
0014f6e9e9eaa3068dfc214f684b041f7bc50416835edf4f370bbaa541ad09de;Heodo;emotet,epoch3,exe,Heodo
0015bb398faf3d5bd6cce91271f01606686ea8cb73ae9c7f648dfff9d0091dfe;AgentTesla;AgentTesla,exe
0016273f9133c9e0b975a8d1464f6720fe9016883adb8e23559a495ef3c52472;SnakeKeylogger;exe,SnakeKeylogger
00165a5a0af9312110e3e579dc8e599f5da540a33f12f3e55b098653a8a4d043;;exe
001675222ff7d2737c791933a4e02d5dcf34a4e8b4f626f677facb0feef1b581;njrat;exe,njrat,RAT
0016755526279c5c404b670ecb2d81af46066d879c389924a6574ab9864b5c04;CryptBot;CryptBot,exe
00168316f03e50b7cf516c090729a168491ff2bf8f3538abc8f64489c86ebd8b;AgentTesla;AgentTesla,exe
0016d12f15f1d7f0f89dbcb14f724fc9d77a0d8df8ebbb49d0b9d8d62a4067ee;njrat;exe,njRat
0016d7e725a7387d3a3992bc27c13a9fe30fffe737808580619ec1e7b7237125;RedLineStealer;32,exe,RedLineStealer
0016df8b01cc2944d4628c254a595d333b2dcd9836b35dda44795e4724e35767;Heodo;Emotet,exe,Heodo,OpenCTI.BR,Sandboxed
001706c59174b47d3adb36f4d33ec09088af0f5899807e418a46d8747b07bab7;AgentTesla;AgentTesla,exe
001709cadc8a0a856d91b9e3c9c0753ac8469d3c6cf2f532fdd53aedb3a268d6;AgentTesla;AgentTesla,exe
00171458f825aea6bf5a8f606d0d1292445c17f2f4b1a78d2c819f0b5fe7fa46;AgentTesla;AgentTesla,exe
001732cc38b48fb352c1ca495e4bbe7009941271a54fe2f01e513dd18f10ff44;CoinMiner;CoinMiner,exe
00174652cb6423c2ab0160ebbaa0b5918daa97c297ca39526232cb06e60c7ad9;DBatLoader;DBatLoader,exe,ModiLoader,webdav
0017cc9e58298216af63de0f6bbb0a4a369d4b96a5dc52f6f25d47867a1ca346;RedLineStealer;exe,RedLineStealer
0017e2bb45469ea5f02edab017f77b7242c9a3330478c748e7e8380149ded601;PhoenixStealer;exe,PandaStealer,PhoenixStealer
0018299b30892d405f7e9bcab955a3ec9c5494b0ae42a003d805351b0e3bed99;Loki;exe,Loki
0018996fe46e255578c6efbef54ba7eab18282bd707c6bf5a626d87bd146121e;AgentTesla;AgentTesla,exe
0018a8706a83a0d14d43fb37b2489cf590f8379021eb46cd592ddfd192ef0592;Heodo;emotet,epoch1,exe,Heodo
00191a06c41efba700b65f8990080808db245f7177c1fbed33bee14d415c5ae9;;dll,exe
00191f0f996cdb343f7abff660816e33d6baf282a76dac4461be8edb9f8d7916;Amadey;Amadey,exe
001970c1e2e043a76cacb7b7e0e8e59294262820832b05df8f28e0dd925a45fb;AgentTesla;AgentTesla,exe
0019c17d6984597e77c958d3ca5c48a512e67afa783b2ad66b3a6f5513f09fcd;RedLineStealer;exe,RedLineStealer
0019f7ece285e0389994c37db5c6181302b8380004b69625db99637278265313;;32,exe
001a1c29a7757fc35a1bfc8638a0f2a4117d774658f7e58bea9b131572cb5e62;AgentTesla;AgentTesla,exe
001a2541de77dc468f7986948da56b03dad2f57c59b77142451bd4c9bef8f8d0;Formbook;32,exe,Formbook
001a5a474bbbd8f905626617e612861e7f1de5286b009960c0deefbf06508723;GCleaner;exe,GCleaner
001a91226798afb04d637d7b2fa3f43421ef9a2bd640bb48a735a5204f56d775;RemcosRAT;ESP,exe,geo,Outlook,RAT,RemcosRAT
001aa198dd220207cd3e53c7e8b081dd093beb969f099d0ce61cb0cd452c14b3;RedLineStealer;exe,RedLineStealer
001aa24cb1572cd1ec4a108eecba378d961b1e1410ea72180d97f54e41c379ac;Amadey;Amadey,exe
001ae890e1b80cd37b13080c823b9f52f8acaf173a99b3e6c5ab5126017e958d;Formbook;32,exe,Formbook
001af3efb9fa637cf4b597d86ec925a4283efb482417861aacabb46a848ec84d;FormBook;exe,FormBook
001b0972e0343ff4143abe8a9b394af2430e76478e4355f2d7d017560dc31966;;exe
001b09ececb8774d65d01bc2d0e8361072bae77ccaa7f309ed7fe57c8a8c1c28;RedLineStealer;exe,RedLineStealer
001bf57ded55236e2f1f0bbf7bf313b5397d955a9ce80009b2ac61b3f84e5544;Formbook;exe,Formbook
001bffcdd170c8328601006ad54a221d1073ba04fbdca556749cf1b041cfad97;RedLineStealer;exe,RedLineStealer
001c279ebd22809a7826920d19767d2c01b0b96c519e136ba70b0f95746ecf7e;njrat;exe,njrat,RAT
001c92f2e41b517488d728eae5dbf7de0451cfe5bccb80264fe664d561af1a14;Heodo;emotet,epoch2,exe,Heodo
001c9740d82d824844f9985955012752ab2b75c4d6ac7397062a5971364232df;RedLineStealer;exe,RedLineStealer
001c988e2be28156ce6328d798d71fddcec425305cab1e4d098468a710ef6c2d;;exe
001cdda39bdf7b59541708b688881cb753d2aa46902913ba55909f1a5260d51c;RedLineStealer;exe,RedLineStealer
001d1f78381f5913e6b311e7346d2679e283325237d99544875690cb16390b3e;Heodo;Emotet,exe,Heodo
001d44ce5590b27ee8ce45ef7426722cce535c748992c6be977f693c5dd24b46;Babadeda;Babadeda,exe
001db04adeb3b46806179452b694c543b01b00f2b16996bb7b44b38c9c89307b;NanoCore;exe,NanoCore,RAT
001ddf52e1d8097d36db73b7549bf206b749705018bae2668611619002c16343;Amadey;Amadey,exe
001df263a7596da6c4a9aae3cb05ae724b17a277ca9f600255581f6473946f38;RaccoonStealer;exe,RaccoonStealer
